mads 2.1.7 build 13 (29 Feb 24)
Source: D:\!Delphi\mads\examples\sprites\shanti_2\shape.asm
     1 					opt h-
     2
     3
     4 				@CIRCLE_1
   181  18			  	dta %00011000
   182  00			  	dta %00000000
   183
   184 				@CIRCLE_11
   185  00			  	dta %00000000
   186  08			  	dta %00001000
   187  64			  	dta %01100100
   188  62			  	dta %01100010
   189  02			  	dta %00000010
   190  11			  	dta %00010001
   191  81			  	dta %10000001
   192  01			  	dta %00000001
   193  81			  	dta %10000001
   194  81			  	dta %10000001
   195  81			  	dta %10000001
   196  42			  	dta %01000010
   197  42			  	dta %01000010
   198  24			  	dta %00100100
   199  18			  	dta %00011000
   200  00			  	dta %00000000
   201
   202 				@CIRCLE_12
   203  00			  	dta %00000000
   204  30			  	dta %00110000
   205  34			  	dta %00110100
   206  02			  	dta %00000010
   207  12			  	dta %00010010
   208  81			  	dta %10000001
   209  01			  	dta %00000001
   210  81			  	dta %10000001
   211  81			  	dta %10000001
   212  81			  	dta %10000001
   213  81			  	dta %10000001
   214  42			  	dta %01000010
   215  42			  	dta %01000010
   216  24			  	dta %00100100
   217  18			  	dta %00011000
   218  00			  	dta %00000000
   219
   220 				@CIRCLE_13
   221  00			  	dta %00000000
   222  0C			  	dta %00001100
   223  0C			  	dta %00001100
   224  40			  	dta %01000000
   225  0A			  	dta %00001010
   226  81			  	dta %10000001
   227  81			  	dta %10000001
   228  81			  	dta %10000001
   229  81			  	dta %10000001
   230  81			  	dta %10000001
   231  81			  	dta %10000001
   232  42			  	dta %01000010
   233  42			  	dta %01000010
   234  24			  	dta %00100100
   235  18			  	dta %00011000
   236  00			  	dta %00000000
   237
   238 				@CIRCLE_14
   239  00			  	dta %00000000
   240  00			  	dta %00000000
   241  26			  	dta %00100110
   242  06			  	dta %00000110
   243  40			  	dta %01000000
   244  89			  	dta %10001001
   245  81			  	dta %10000001
   246  81			  	dta %10000001
   247  81			  	dta %10000001
   248  81			  	dta %10000001
   249  81			  	dta %10000001
   250  42			  	dta %01000010
   251  42			  	dta %01000010
   252  24			  	dta %00100100
   253  18			  	dta %00011000
   254  00			  	dta %00000000
   255
   256 				@CIRCLE_15
   257  00			  	dta %00000000
   258  08			  	dta %00001000
   259  20			  	dta %00100000
   260  40			  	dta %01000000
   261  43			  	dta %01000011
   262  8B			  	dta %10001011
   263  80			  	dta %10000000
   264  81			  	dta %10000001
   265  81			  	dta %10000001
   266  81			  	dta %10000001
   267  81			  	dta %10000001
   268  42			  	dta %01000010
   269  42			  	dta %01000010
   270  24			  	dta %00100100
   271  18			  	dta %00011000
   272  00			  	dta %00000000
   273
   274 				@CIRCLE_16
   275  00			  	dta %00000000
   276  18			  	dta %00011000
   277  20			  	dta %00100000
   278  42			  	dta %01000010
   279  40			  	dta %01000000
   280  80			  	dta %10000000
   281  83			  	dta %10000011
   282  8B			  	dta %10001011
   283  80			  	dta %10000000
   284  81			  	dta %10000001
   285  81			  	dta %10000001
   286  42			  	dta %01000010
   287  42			  	dta %01000010
   288  24			  	dta %00100100
   289  18			  	dta %00011000
   290  00			  	dta %00000000
